Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Stock
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-0
96.68,31.48,3,2,0,0,419.0250094247477,1302.1708446436917,UNH_3-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-25
96.68,9.57,8,7,0,0,221.9398021164776,1302.1708446436917,UNH_4-5
96.68,46.69,2,1,0,0,693.6607936858909,1302.1708446436917,UNH_1-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-0
96.68,36.81,2,1,0,0,515.5901593640735,1302.1708446436917,UNH_2-15
96.68,19.29,5,4,0,0,284.3473269828674,1302.1708446436917,UNH_8-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-0
96.68,43.25,5,5,0,0,697.4640208713973,1302.1708446436917,UNH_9-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-20
96.68,25.87,2,1,0,0,355.461715945686,1302.1708446436917,UNH_3-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-20
96.68,8.66,7,6,0,0,216.38767784873647,1302.1708446436917,UNH_4-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-1
96.68,59.26,2,1,0,0,894.1460650824936,1302.1708446436917,UNH_1-21
96.68,35.73,2,1,0,0,503.11231722012155,1302.1708446436917,UNH_2-16
96.68,50.45,7,7,0,0,802.6986159068031,1302.1708446436917,UNH_9-6
96.68,54.29,10,10,0,0,780.9660327684769,1302.1708446436917,UNH_5-1
96.68,38.69,5,5,0,0,511.82223384293496,1302.1708446436917,UNH_10-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-16
96.68,38.26,4,3,0,0,643.9471861982026,1302.1708446436917,UNH_8-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-27
96.68,28.8,2,1,0,0,383.5833174250441,1302.1708446436917,UNH_3-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-27
96.68,24.86,6,5,0,0,290.2927289786122,1302.1708446436917,UNH_4-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-21
96.68,56.1,9,9,0,0,868.2439206386321,1302.1708446436917,UNH_9-7
96.68,47.56,8,8,0,0,771.9795801661185,1302.1708446436917,UNH_5-2
96.68,31.51,1,0,0,0,417.37458681510645,1302.1708446436917,UNH_1-22
96.68,43.67,6,6,0,0,670.4294919034759,1302.1708446436917,UNH_10-2
96.68,38.7,2,1,0,0,551.0384361587797,1302.1708446436917,UNH_2-17
96.68,52.46,1,0,0,0,765.6072891502928,1302.1708446436917,UNH_8-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-22
96.68,27.61,2,1,0,0,362.9194578863061,1302.1708446436917,UNH_3-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-3
96.68,19.18,5,4,0,0,270.07752519604276,1302.1708446436917,UNH_4-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-22
96.68,42.29,8,8,0,0,693.6319297993373,1302.1708446436917,UNH_9-8
96.68,50.47,8,8,0,0,925.1299838436469,1302.1708446436917,UNH_5-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-23
96.68,29.43,3,3,0,0,579.4254811705707,1302.1708446436917,UNH_10-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-29
96.68,40.59,2,1,0,0,583.3557327711947,1302.1708446436917,UNH_2-18
96.68,48.35,1,0,0,0,693.7997211510757,1302.1708446436917,UNH_8-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-23
96.68,32.4,2,1,0,0,443.335434167343,1302.1708446436917,UNH_3-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-29
96.68,16.52,5,4,0,0,286.31471567377326,1302.1708446436917,UNH_4-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-9
96.68,67.56,8,8,0,0,1177.5598085109177,1302.1708446436917,UNH_5-4
96.68,31.52,2,2,0,0,631.6945067083482,1302.1708446436917,UNH_10-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-28
96.68,54.6,2,1,0,0,815.7467176832154,1302.1708446436917,UNH_2-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-19
96.68,32.63,2,1,0,0,450.49103805512766,1302.1708446436917,UNH_3-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-5
96.68,32.74,8,7,0,0,471.743098111402,1302.1708446436917,UNH_9-10
96.68,25.93,2,1,0,0,335.6532154313736,1302.1708446436917,UNH_4-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-0
96.68,34.07,3,3,0,0,608.986127514207,1302.1708446436917,UNH_10-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-25
96.68,54.64,2,1,0,0,813.7448151776802,1302.1708446436917,UNH_2-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-25
96.68,34.95,2,1,0,0,494.5350904851432,1302.1708446436917,UNH_3-16
96.68,48.57,4,3,0,0,790.5278522117985,1302.1708446436917,UNH_9-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-15
96.68,42.85,9,9,0,0,661.0909466270541,1302.1708446436917,UNH_6-1
96.68,28.04,2,1,0,0,361.7785956569854,1302.1708446436917,UNH_4-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-1
96.68,31.45,5,5,0,0,510.0764852372685,1302.1708446436917,UNH_10-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-7
96.68,40.22,2,1,0,0,572.097566736993,1302.1708446436917,UNH_3-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-26
96.68,31.68,8,7,0,0,381.0731075761817,1302.1708446436917,UNH_5-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-21
96.68,42.72,2,1,0,0,668.0172681114434,1302.1708446436917,UNH_9-12
96.68,53.92,7,7,0,0,832.5045839703494,1302.1708446436917,UNH_6-2
96.68,33.18,2,1,0,0,437.26573881607703,1302.1708446436917,UNH_4-12
96.68,26.47,6,6,0,0,408.2510058061062,1302.1708446436917,UNH_10-7
96.68,27.3,4,4,0,0,387.846698193492,1302.1708446436917,UNH_11-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-22
96.68,39.5,2,1,0,0,549.3433605596341,1302.1708446436917,UNH_3-18
96.68,20.19,18,17,0,0,418.42844685125607,1302.1708446436917,UNH_1-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-27
96.68,22.71,7,6,0,0,291.13129907234173,1302.1708446436917,UNH_5-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-22
96.68,46.26,1,0,0,0,658.0961318563143,1302.1708446436917,UNH_9-13
96.68,51.16,7,7,0,0,909.4311322562131,1302.1708446436917,UNH_6-3
96.68,34.73,5,5,0,0,591.7992913697268,1302.1708446436917,UNH_10-8
96.68,34.68,2,1,0,0,460.67125886556505,1302.1708446436917,UNH_4-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-9
96.68,29.37,4,4,0,0,552.5720809394041,1302.1708446436917,UNH_11-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-23
96.68,9.72,14,13,0,0,321.6042580237981,1302.1708446436917,UNH_1-3
96.68,16.96,6,5,0,0,269.12330698583804,1302.1708446436917,UNH_5-8
96.68,30.71,8,8,0,0,531.8078431425835,1302.1708446436917,UNH_10-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-29
96.68,30.5,2,2,0,0,610.419685832697,1302.1708446436917,UNH_11-3
96.68,36.97,2,1,0,0,498.5202743727967,1302.1708446436917,UNH_4-14
96.68,59.42,7,7,0,0,1115.2162066852784,1302.1708446436917,UNH_6-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_1-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-15
96.68,9.37,13,12,0,0,278.9576443279631,1302.1708446436917,UNH_1-4
96.68,14.81,5,4,0,0,259.48275938504247,1302.1708446436917,UNH_5-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-10
96.68,29.74,2,2,0,0,597.3214216875419,1302.1708446436917,UNH_11-4
96.68,33.26,8,8,0,0,635.9636861451843,1302.1708446436917,UNH_6-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-0
96.68,38.28,2,1,0,0,520.8811339917736,1302.1708446436917,UNH_4-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-20
96.68,25.74,4,4,0,0,366.1772532449245,1302.1708446436917,UNH_12-1
96.68,13.89,11,10,0,0,308.7324818310937,1302.1708446436917,UNH_1-5
96.68,23.17,3,2,0,0,328.3627642337485,1302.1708446436917,UNH_5-10
96.68,63.74,7,6,0,0,979.6831675880932,1302.1708446436917,UNH_10-11
96.68,31.5,2,2,0,0,635.2259918035654,1302.1708446436917,UNH_11-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-6
96.68,38.8,2,1,0,0,530.9659135251042,1302.1708446436917,UNH_4-16
96.68,49.79,17,17,0,0,659.3294641241165,1302.1708446436917,UNH_2-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-17
96.68,29.53,8,8,0,0,459.2037254873763,1302.1708446436917,UNH_7-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-21
96.68,24.49,3,3,0,0,468.87331145019914,1302.1708446436917,UNH_12-2
96.68,25.6,2,1,0,0,319.06838913238033,1302.1708446436917,UNH_5-11
96.68,50.56,3,2,0,0,749.7686856538462,1302.1708446436917,UNH_10-12
96.68,12.04,1,1,0,0,295.7853090794361,1302.1708446436917,UNH_11-6
96.68,22.93,10,9,0,0,369.3011148678072,1302.1708446436917,UNH_1-6
96.68,39.58,9,8,0,0,634.3252146711027,1302.1708446436917,UNH_6-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-23
96.68,49.74,3,2,0,0,720.373963612824,1302.1708446436917,UNH_4-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-18
96.68,29.27,2,2,0,0,585.7244124335853,1302.1708446436917,UNH_12-3
96.68,61.99,6,6,0,0,910.6731708932546,1302.1708446436917,UNH_7-2
96.68,43.52,1,0,0,0,612.0280830458171,1302.1708446436917,UNH_5-12
96.68,12.08,3,3,0,0,228.95710363994408,1302.1708446436917,UNH_11-7
96.68,45.96,1,0,0,0,652.9213242421092,1302.1708446436917,UNH_10-13
96.68,31.63,8,7,0,0,500.33990196249897,1302.1708446436917,UNH_1-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-24
96.68,31.36,9,8,0,0,614.2530352772841,1302.1708446436917,UNH_6-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-14
96.68,17.76,12,11,0,0,349.3784960208654,1302.1708446436917,UNH_2-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-28
96.68,25.48,2,2,0,0,522.0504873334041,1302.1708446436917,UNH_12-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-19
96.68,43.41,1,0,0,0,610.2774493530009,1302.1708446436917,UNH_5-13
96.68,53.9,5,5,0,0,899.5371189707375,1302.1708446436917,UNH_7-3
96.68,20.32,8,7,0,0,363.62794915594617,1302.1708446436917,UNH_1-8
96.68,17.19,4,4,0,0,268.7225458243351,1302.1708446436917,UNH_11-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-14
96.68,11.75,7,6,0,0,241.7218748557265,1302.1708446436917,UNH_6-9
96.68,18.47,10,9,0,0,382.3815634532543,1302.1708446436917,UNH_2-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_2-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-19
96.68,12.26,1,1,0,0,300.7688065103396,1302.1708446436917,UNH_12-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-20
96.68,43.49,1,0,0,0,611.4657175803208,1302.1708446436917,UNH_5-14
96.68,41.41,6,6,0,0,855.0437634937975,1302.1708446436917,UNH_7-4
96.68,10.2,4,4,0,0,198.750695167753,1302.1708446436917,UNH_11-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-26
96.68,25.19,6,5,0,0,458.9770741585867,1302.1708446436917,UNH_1-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-16
96.68,23.12,8,7,0,0,330.4488539025167,1302.1708446436917,UNH_2-5
96.68,23.98,5,4,0,0,393.44384759021517,1302.1708446436917,UNH_6-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-0
96.68,9.63,1,1,0,0,237.21594435111058,1302.1708446436917,UNH_12-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-21
96.68,45.99,1,0,0,0,653.5724895695274,1302.1708446436917,UNH_5-15
96.68,6.56,7,7,0,0,156.9402398661778,1302.1708446436917,UNH_11-10
96.68,45.78,7,7,0,0,784.0627205839902,1302.1708446436917,UNH_7-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-26
96.68,46.81,8,8,0,0,697.216641808165,1302.1708446436917,UNH_8-1
96.68,31.46,5,4,0,0,632.9504510533284,1302.1708446436917,UNH_1-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-17
96.68,47.36,1,0,0,0,677.3420400695284,1302.1708446436917,UNH_6-11
96.68,13.86,8,7,0,0,271.49492271370417,1302.1708446436917,UNH_2-6
96.68,62.71,14,14,0,0,903.1448618520504,1302.1708446436917,UNH_3-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-27
96.68,7.23,2,2,0,0,179.3405642012401,1302.1708446436917,UNH_12-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-11
96.68,47.42,1,0,0,0,677.8916430608025,1302.1708446436917,UNH_5-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-21
96.68,27.14,9,9,0,0,421.8655051074888,1302.1708446436917,UNH_7-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-18
96.68,53.17,6,6,0,0,785.0110516237236,1302.1708446436917,UNH_8-2
96.68,43.32,4,3,0,0,703.2856818558304,1302.1708446436917,UNH_1-11
96.68,46.57,1,0,0,0,663.5572981662651,1302.1708446436917,UNH_6-12
96.68,52.95,12,12,0,0,790.7282755516289,1302.1708446436917,UNH_3-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-18
96.68,70.87,4,4,0,0,993.5493084590094,1302.1708446436917,UNH_11-12
96.68,11.42,6,5,0,0,288.3466480005535,1302.1708446436917,UNH_2-7
96.68,5.39,1,1,0,0,133.01754353612625,1302.1708446436917,UNH_12-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_7-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-28
