Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Stock
96.68,59.59,6,6,0,0,944.6627344528113,1302.1708446436917,UNH_8-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_3-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-19
96.68,48.38,1,0,0,0,694.4631295496688,1302.1708446436917,UNH_11-13
96.68,48.42,1,0,0,0,695.8993722680191,1302.1708446436917,UNH_6-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-24
96.68,18.66,6,5,0,0,363.41788657244894,1302.1708446436917,UNH_2-8
96.68,45.75,4,3,0,0,738.1340167659546,1302.1708446436917,UNH_1-12
96.68,11.12,2,2,0,0,196.9741463415399,1302.1708446436917,UNH_12-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-23
96.68,49.43,5,5,0,0,848.9927129194909,1302.1708446436917,UNH_8-4
96.68,22.08,11,10,0,0,396.6792825834951,1302.1708446436917,UNH_7-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-0
96.68,2.61,11,10,0,0,235.08054780802928,1302.1708446436917,UNH_3-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-20
96.68,47.33,1,0,0,0,676.7885701713266,1302.1708446436917,UNH_6-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-20
96.68,42.98,4,3,0,0,598.7492305816706,1302.1708446436917,UNH_1-13
96.68,27.91,5,4,0,0,466.91687190754993,1302.1708446436917,UNH_2-9
96.68,44.86,1,0,0,0,634.33283144146,1302.1708446436917,UNH_11-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-25
96.68,6.23,3,3,0,0,179.95415273607256,1302.1708446436917,UNH_12-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-19
96.68,41.3,6,6,0,0,670.8994968153708,1302.1708446436917,UNH_8-5
96.68,11.49,9,8,0,0,232.3194916731628,1302.1708446436917,UNH_7-9
96.68,18.03,8,7,0,0,243.7257633233332,1302.1708446436917,UNH_3-5
96.68,64.24,13,13,0,0,954.7930562118684,1302.1708446436917,UNH_4-1
96.68,50.06,3,2,0,0,680.1609389851808,1302.1708446436917,UNH_1-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-15
96.68,28.02,6,5,0,0,453.79718041312873,1302.1708446436917,UNH_2-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-21
96.68,47.98,1,0,0,0,687.4691516186065,1302.1708446436917,UNH_6-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-20
96.68,43.32,6,6,0,0,639.7144609888696,1302.1708446436917,UNH_9-1
96.68,2.86,5,4,0,0,115.61134797817887,1302.1708446436917,UNH_12-11
96.68,28.91,9,9,0,0,466.5883139238493,1302.1708446436917,UNH_8-6
96.68,29.92,6,5,0,0,503.7598681463847,1302.1708446436917,UNH_7-10
96.68,18.17,7,6,0,0,244.36798049672817,1302.1708446436917,UNH_3-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-16
96.68,37.17,4,3,0,0,494.2467925184631,1302.1708446436917,UNH_2-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-22
96.68,44.59,2,1,0,0,638.262801880886,1302.1708446436917,UNH_1-15
96.68,50.08,10,10,0,0,739.7087002295175,1302.1708446436917,UNH_4-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-21
96.68,44.59,5,5,0,0,669.1396128082504,1302.1708446436917,UNH_9-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-26
96.68,14.24,6,5,0,0,225.82683944097155,1302.1708446436917,UNH_3-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-17
96.68,42.87,3,2,0,0,580.2455410318667,1302.1708446436917,UNH_2-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-23
96.68,33.85,11,11,0,0,538.7543375040065,1302.1708446436917,UNH_8-7
96.68,76.71,11,11,0,0,1156.523970448922,1302.1708446436917,UNH_4-3
96.68,46.98,3,2,0,0,728.1392199666825,1302.1708446436917,UNH_7-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-23
96.68,52.12,2,1,0,0,781.1144827932302,1302.1708446436917,UNH_1-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-17
96.68,45.17,3,2,0,0,639.1351094950797,1302.1708446436917,UNH_12-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-18
96.68,49.69,5,5,0,0,778.4666565534345,1302.1708446436917,UNH_9-3
96.68,15.25,6,5,0,0,246.25860164377983,1302.1708446436917,UNH_3-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_8-8
96.68,35.16,2,1,0,0,492.48690823600737,1302.1708446436917,UNH_2-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_10-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-27
96.68,48.48,2,1,0,0,696.3958139287353,1302.1708446436917,UNH_7-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_0-24
96.68,47.51,2,1,0,0,705.037561957136,1302.1708446436917,UNH_1-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-23
96.68,47.36,1,0,0,0,677.3420400695284,1302.1708446436917,UNH_12-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_11-19
96.68,18.26,5,4,0,0,308.3960656043804,1302.1708446436917,UNH_3-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_9-29
96.68,35.89,2,1,0,0,501.24924936108823,1302.1708446436917,UNH_2-14
96.68,20.54,8,7,0,0,317.2886712236693,1302.1708446436917,UNH_8-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-28
96.68,3.8,1,1,0,0,94.4024845051961,1302.1708446436917,UNH_13-10
96.68,45.2,1,0,0,0,640.1396103943323,1302.1708446436917,UNH_7-13
96.68,45.99,2,1,0,0,682.8248536760951,1302.1708446436917,UNH_1-18
96.68,40.69,5,5,0,0,696.9475037279561,1302.1708446436917,UNH_9-4
96.68,12.45,1,1,0,0,305.18570191885567,1302.1708446436917,UNH_14-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_6-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_5-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-16
96.68,48.21,3,2,0,0,711.0673298241609,1302.1708446436917,UNH_1-19
96.68,48.89,1,0,0,0,704.4324775620582,1302.1708446436917,UNH_7-14
96.68,3.78,1,1,0,0,94.24277854451047,1302.1708446436917,UNH_13-11
96.68,13.94,2,2,0,0,282.28227767611816,1302.1708446436917,UNH_15-1
96.68,4.28,1,1,0,0,107.51368675529464,1302.1708446436917,UNH_14-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_4-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-6
96.68,2.34,2,2,0,0,49.214607088825694,1302.1708446436917,UNH_17-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-10
96.68,4.67,3,3,0,0,119.76179386934012,1302.1708446436917,UNH_13-12
96.68,13.24,2,2,0,0,270.4547733255225,1302.1708446436917,UNH_20-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-15
96.68,22.04,2,2,0,0,442.0181638326553,1302.1708446436917,UNH_15-2
96.68,-0.94,1,1,0,0,26.124128378037387,1302.1708446436917,UNH_14-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-26
96.68,5.4,2,2,0,0,109.59514682768494,1302.1708446436917,UNH_20-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-13
96.68,25.24,2,2,0,0,504.4138166954502,1302.1708446436917,UNH_15-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-3
96.68,45.69,3,2,0,0,647.7503936408616,1302.1708446436917,UNH_13-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-29
96.68,16.35,2,2,0,0,337.98297350549996,1302.1708446436917,UNH_15-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-19
96.68,39.62,2,1,0,0,540.951559445999,1302.1708446436917,UNH_13-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-23
96.68,8.15,1,1,0,0,200.62546872635102,1302.1708446436917,UNH_15-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-24
96.68,27.72,1,0,0,0,349.4036030377728,1302.1708446436917,UNH_13-16
96.68,0.05,1,1,0,0,1.3411469894575765,1302.1708446436917,UNH_15-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-11
96.68,6.37,2,2,0,0,148.48355667297875,1302.1708446436917,UNH_16-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-21
96.68,0.01,1,1,0,0,0.8130111919786822,1302.1708446436917,UNH_14-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-12
96.68,3.52,2,2,0,0,72.86116942998896,1302.1708446436917,UNH_21-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-22
96.68,22.17,2,2,0,0,445.10044122907397,1302.1708446436917,UNH_16-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-16
96.68,-0.46,1,1,0,0,13.90359789577982,1302.1708446436917,UNH_14-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-2
96.68,22.17,2,2,0,0,444.0294733301566,1302.1708446436917,UNH_16-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-17
96.68,-1.97,3,3,0,0,55.17607175381963,1302.1708446436917,UNH_14-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-19
96.68,15.78,2,2,0,0,323.2112491879655,1302.1708446436917,UNH_16-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-20
96.68,3.81,1,1,0,0,94.7414932263737,1302.1708446436917,UNH_16-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-29
96.68,32.02,2,1,0,0,411.9909415471418,1302.1708446436917,UNH_14-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-25
96.68,11.35,2,2,0,0,235.39261153978975,1302.1708446436917,UNH_17-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-0
96.68,24.19,1,0,0,0,288.42735274375417,1302.1708446436917,UNH_14-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-26
96.68,19.43,2,2,0,0,389.813718609424,1302.1708446436917,UNH_17-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-7
96.68,5.94,2,2,0,0,124.86635745915832,1302.1708446436917,UNH_15-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-23
96.68,4.9,1,1,0,0,108.952634987996,1302.1708446436917,UNH_22-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-12
