Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Stock
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-26
96.68,17.53,2,2,0,0,349.78922946210815,1302.1708446436917,UNH_17-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-8
96.68,11.74,2,2,0,0,249.33014398590774,1302.1708446436917,UNH_15-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-15
96.68,2.65,3,3,0,0,54.26795668566418,1302.1708446436917,UNH_17-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_12-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-25
96.68,25.18,2,1,0,0,298.24051102556615,1302.1708446436917,UNH_15-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-20
96.68,12.84,2,2,0,0,265.69540115993556,1302.1708446436917,UNH_18-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-23
96.68,28.72,4,4,0,0,495.8370902044502,1302.1708446436917,UNH_13-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-28
96.68,4.11,1,1,0,0,90.40935725226115,1302.1708446436917,UNH_16-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-21
96.68,18.15,2,2,0,0,364.17790804058825,1302.1708446436917,UNH_18-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-13
96.68,20.35,2,2,0,0,411.0778180670562,1302.1708446436917,UNH_13-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_13-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-2
96.68,1.83,1,1,0,0,39.96468773127975,1302.1708446436917,UNH_16-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-25
96.68,30.4,2,2,0,0,608.87603387015,1302.1708446436917,UNH_13-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-20
96.68,15.65,2,2,0,0,315.12863544309914,1302.1708446436917,UNH_18-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-29
96.68,22.31,2,2,0,0,459.70524381227466,1302.1708446436917,UNH_13-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-26
96.68,8.79,2,2,0,0,196.51412644266773,1302.1708446436917,UNH_16-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-10
96.68,22.98,3,3,0,0,423.0533161352101,1302.1708446436917,UNH_14-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-16
96.68,12.61,1,1,0,0,309.0990306842347,1302.1708446436917,UNH_13-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-21
96.68,20.71,2,2,0,0,416.97794850808606,1302.1708446436917,UNH_14-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-25
96.68,32.04,2,1,0,0,423.0835387948851,1302.1708446436917,UNH_16-17
96.68,4.49,1,1,0,0,113.1811245703132,1302.1708446436917,UNH_13-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-10
96.68,12.48,3,3,0,0,251.02106396617015,1302.1708446436917,UNH_19-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-6
96.68,24.95,2,2,0,0,499.0497258236708,1302.1708446436917,UNH_14-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-12
96.68,5.31,1,1,0,0,131.6621861706233,1302.1708446436917,UNH_13-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-28
96.68,6.74,2,2,0,0,136.25394530728622,1302.1708446436917,UNH_19-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_15-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-18
96.68,19.24,2,2,0,0,399.497944879046,1302.1708446436917,UNH_14-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-13
96.68,3.66,1,1,0,0,90.87581618745085,1302.1708446436917,UNH_13-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_16-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_20-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_21-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_14-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_17-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-20
96.68,4.61,1,1,0,0,114.42086104096184,1302.1708446436917,UNH_13-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_19-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_23-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_18-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_22-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_24-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-28
