Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Stock
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_28-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_27-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_26-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_25-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_33-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_29-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_38-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_30-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_32-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_31-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_39-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_42-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_41-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_43-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_44-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_35-24
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_38-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-0
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-25
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_34-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_39-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_42-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_41-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_36-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_43-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_44-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_38-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_46-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-26
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-1
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_47-15
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_39-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_41-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_42-17
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_44-7
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_48-10
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_38-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_43-12
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_49-5
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-19
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-27
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_46-21
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-2
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_47-16
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_39-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_41-23
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_44-8
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_48-11
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_38-14
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_42-18
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_49-6
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-28
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_37-20
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_43-13
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_46-22
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_45-3
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-4
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_40-29
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_39-9
96.68,0.0,0,0,0,0,0.0,1302.1708446436917,UNH_48-12
